Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
       0x1ca54e000 -        0x1ca58cf3f  com.apple.PhotosImagingFoundation (11.0 - 841.0.101) <98465EB8-637E-357B-83DC-ED8DBBE44289> /System/Library/PrivateFrameworks/PhotosImagingFoundation.framework/Versions/A/PhotosImagingFoundation
       0x1ca58d000 -        0x1ca59b2df  com.apple.CloudPhotoServices (1.0 - 841.0.101) <21D1C12F-BF2E-39B6-8A8A-A69CCD0138DF> /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/CloudPhotoServices
       0x1ca59c000 -        0x1ca5f5a9f  com.apple.acg.AutoLoop (1.0 - 1) <3C172113-F7D9-37C7-A456-F1B0B293EAA3> /System/Library/PrivateFrameworks/AutoLoop.framework/Versions/A/AutoLoop
       0x1ca6ae000 -        0x1ca9a643f  com.apple.Osprey (1.0 - 1) <D6A0A154-F02F-3188-8030-3767264171F1> /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey
       0x1cac77000 -        0x1cacd875f  libswiftCoreMedia.dylib (3305.24.5.2) <450AA35C-B2E6-3327-827B-ACEB171F87D4> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1cbf3f000 -        0x1cbf4838f  com.apple.kperfdata (1.0 - 1) <5052EA6B-DBEE-3630-BE02-D59062D8FDA7> /System/Library/PrivateFrameworks/kperfdata.framework/Versions/A/kperfdata
       0x1cbf65000 -        0x1cbf70c9f  com.apple.Reveal (1.0 - 56) <4EC7820C-10B9-3E21-9B19-4D0CCB88EA3D> /System/Library/PrivateFrameworks/Reveal.framework/Versions/A/Reveal
       0x1cbf71000 -        0x1cbf77f5f  com.apple.RevealCore (1.0 - 56) <AFE41133-862B-32B0-8770-5CB5ED0555DB> /System/Library/PrivateFrameworks/RevealCore.framework/Versions/A/RevealCore
       0x1cc410000 -        0x1cc424cff  com.apple.BulkSymbolication (1.427 - 427) <D434D9C5-F3B6-357E-A8B5-E2793E8A45E8> /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication
       0x1cc425000 -        0x1cc426bbf  libswiftOSLog.dylib (10) <2B310D36-BAAA-346C-860E-2B9FA9EBFE2F> /usr/lib/swift/libswiftOSLog.dylib
       0x1cc6bd000 -        0x1cc7055df  libswiftAVFoundation.dylib (2410.24.5.1) <CF222BF4-8FEE-30B8-90D9-52E2BE74466A> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1d0491000 -        0x1d04c337f  com.apple.HelpData (16.0 - 239.4.1) <729B9BCE-65A3-3D3A-94BB-B9F26A1F0257> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
       0x1d04c4000 -        0x1d04ea15f  com.apple.shortcut (2.16 - 139) <A5550639-FD21-3D91-837A-8120E7910858> /System/Library/PrivateFrameworks/Shortcut.framework/Versions/A/Shortcut
       0x1d04eb000 -        0x1d05f7aff  com.apple.Symbolication (16.0 - 64575.69.1) <D18DE969-073E-38CF-BA4F-466045A5818D> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d05f8000 -        0x1d063991f  com.apple.ScreenTimeUI (3.0 - 605.4.18.1) <D43C4B1B-5989-3D29-BF23-DD3197A7999C> /System/Library/PrivateFrameworks/ScreenTimeUI.framework/Versions/A/ScreenTimeUI
       0x1d06a6000 -        0x1d06bf19f  com.apple.performance.DiagnosticRequest (1.4 - 4) <EF3B095F-CB0C-3A51-A3B3-15D127777EAC> /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest
       0x1d0cc3000 -        0x1d0ccc4d3  com.apple.framework.netrb (1.0 - 1) <C618A482-D842-3096-B090-AFD53AC31AA2> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1d0ccd000 -        0x1d0d00d3f  com.apple.frameworks.preferencepanessupport (13.0 - 13.0) <DD394F5E-A223-3965-B35C-137A898E3800> /System/Library/PrivateFrameworks/PreferencePanesSupport.framework/Versions/A/PreferencePanesSupport
       0x1d0d01000 -        0x1d0d25c1f  com.apple.CoreMaterial (1.0 - 1) <D2A2A7C2-02D9-3586-AD56-B08F345483E5> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1d0e7b000 -        0x1d0e7d3ff  com.apple.framework.machinesettings (11.0 - 11.0) <0D16CB28-194E-3ADD-B51A-7BB50D3BA1E2> /System/Library/PrivateFrameworks/MachineSettings.framework/Versions/A/MachineSettings
       0x1d0e7e000 -        0x1d0f28cbf  com.apple.CoreCDPUI (1.0 - 1) <F1910C9A-22A4-377D-858B-159E19DF671E> /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI
       0x1d2ad0000 -        0x1d2b5f3df  com.apple.AppleCVA (1002.101.0 - 1002.101.0) <B503DD89-C267-3AE3-B343-F0C8E1B9CD60> /System/Library/PrivateFrameworks/AppleCVA.framework/Versions/A/AppleCVA
       0x1d4af2000 -        0x1d4b023df  com.apple.OSLog (1.0 - 1861.100.19) <D1D8B4E1-367E-3ED0-AD02-37D720B6F1E7> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1d4e00000 -        0x1d4f1175f  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <A510588F-6A70-3706-8E8F-AD186EE908A9> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1d4f12000 -        0x1d4f1279f  com.apple.PassKit (1.0 - 1) <BCA1C9D9-FA4F-31DB-8FE2-2C20C994F71A> /System/Library/Frameworks/PassKit.framework/Versions/A/PassKit
       0x1d4fd7000 -        0x1d4fe20bf  com.apple.HIDDisplay (1.0 - 1) <B2053120-9D29-3678-8566-7388E0B5DC33> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1d4fe3000 -        0x1d50376ff  com.apple.ReplayKit (1.0 - 1) <87019C78-0106-3A52-9224-C35E769C24C2> /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
       0x1d6e74000 -        0x1d78e049f  com.apple.BlastDoor (1.0 - 1) <97C353BF-0325-36D2-86A6-2195876A7056> /System/Library/PrivateFrameworks/BlastDoor.framework/Versions/A/BlastDoor
       0x1d7b59000 -        0x1d7bfe35f  com.apple.security.CryptoKit (1.0 - 1) <D7C5C0C1-0448-347B-8295-48E58DA1E588> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1d7d75000 -        0x1d7d8c33f  com.apple.BluetoothManager (1.0 - 1) <CFA9BFE4-7ED5-324F-AD33-B9B06F562D8F> /System/Library/PrivateFrameworks/BluetoothManager.framework/Versions/A/BluetoothManager
       0x1d7dcf000 -        0x1d7e0307f  com.apple.PassKitUIFoundation (1.0 - 1642.5.17.2) <226FB598-7267-3A59-96E0-A57B7585F247> /System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
       0x1d8ee7000 -        0x1d8f3457f  com.apple.RemoteConfiguration (3.0 - 390) <F9C67A78-7019-35FF-A968-6AAB78059ABF> /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
       0x1dae02000 -        0x1dae1fd9f  libedit.3.dylib (65) <B52B7A66-3106-3250-829C-A68EC8D0925B> /usr/lib/libedit.3.dylib
       0x1dae38000 -        0x1dae973ff  libswiftDemangle.dylib (6.3.0.123.11) <91D7C1DA-0E88-3B19-8F4B-86442B10E451> /usr/lib/swift/libswiftDemangle.dylib
       0x1daf41000 -        0x1daf49d5f  com.apple.imtransferservices (10.0 - 1000) <A07492D6-84F9-3102-9E1D-633A70DB361C> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1dc13a000 -        0x1dc49b75f  com.apple.newstransport (11.4 - 5871) <4CF2D67B-4988-3386-B5CF-A89FF10BD740> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1dc541000 -        0x1dc55099f  com.apple.newsfoundation (11.4 - 5871) <B2D94B17-DE4C-343C-817B-D04DF7A20BB1> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1dc551000 -        0x1dcb7f99f  com.apple.newscore (11.4 - 5871) <A51C391E-633A-34DB-961F-8B27C543D150> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1dcd34000 -        0x1dcd356ff  com.apple.preferences.SystemDesktopAppearance (1.0 - 186.4.1) <449C1273-1820-30A7-831A-2EEEE579AB73> /System/Library/PrivateFrameworks/SystemDesktopAppearance.framework/Versions/A/SystemDesktopAppearance
       0x1dcf36000 -        0x1dcf36af3  com.apple.FeatureFlags (1.0 - 103) <320F2910-E9AD-3A26-A9E5-80709DE442C6> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1dcf42000 -        0x1dcf49cbf  libswiftNaturalLanguage.dylib (4.3) <7F45AD44-826C-35FB-B6C4-C1670389699E> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1dcfba000 -        0x1dd00b7bf  com.apple.WiFiPeerToPeer (845.22.0 - 845.22) <57421E22-C817-3A6F-AE74-96942B45E286> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1e5373000 -        0x1e5459ddf  com.apple.JetUI (1.0 - 1) <A2CD1D47-21B6-3661-A25E-C7AFCD28824E> /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
       0x1e545a000 -        0x1e59e1b7f  com.apple.JetEngine (1.0 - 1) <7DD4C7AE-6D14-304F-BE74-EE0978B1224A> /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
       0x1e5f02000 -        0x1e5f2424f  libswiftSwiftOnoneSupport.dylib (6.3.0 - 6.3.0.123.11) <E229DEDA-78FE-3E96-AD2F-53CF7DD8082C> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1e61f6000 -        0x1e63c891f  com.apple.VoiceShortcutClient (1.0 - 4528.0.4.2) <98BD5097-F89F-32A3-9A22-9547F0861A24> /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
       0x1e655e000 -        0x1e65605bf  com.apple.ConfigProfileHelper (18.0 - 1800) <CC0C5D1A-B8D4-31A2-89E1-0EFAC52DCB20> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1e67c2000 -        0x1e6823c7f  com.apple.ScreenReaderCore (10 - 993) <01732C7D-7D17-3B4A-9C52-A9A513E02DB8> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1e689d000 -        0x1e690b8bf  com.apple.RemoteManagement (1.0 - 2.0) <D3E594D6-56FF-3EEB-A2C3-37FBEE7FC524> /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
       0x1e6a08000 -        0x1e6a0bb1f  libswiftCallKit.dylib (4) <0C95B354-D37C-3CC2-A3E2-0E9BC757554B> /usr/lib/swift/libswiftCallKit.dylib
       0x223f20000 -        0x225599067  com.apple.ANECompiler (9.509.0 - 9.509.0) <27B2AFC5-42C2-35A0-8DC0-2B06592B4F15> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x22559a000 -        0x2255ac45f  com.apple.DeviceCheck (1.0 - 1) <79E607C8-320B-34B5-B5D5-B46AFFF6C7EA> /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
       0x226b96000 -        0x226b9d2a3  libCoreFSCache.dylib (352) <4AC2B004-453D-3053-8CE3-DB02BF78634B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x226b9e000 -        0x226ba3947  libCoreVMClient.dylib (352) <F3F2109F-8C42-3EF3-8E23-69CE9D6D21AC> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x226ba4000 -        0x226bb42b7  com.apple.opengl (23.1.1 - 23.1.1) <46037BEA-D5A5-3E3F-BB30-1CAC01B5068F> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x226bb5000 -        0x226bb77bf  libCVMSPluginSupport.dylib (23.1.1) <484EB0B7-ED7C-312E-B3A6-B64CC93FAA93> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x226bb8000 -        0x226bc04ff  libGFXShared.dylib (23.1.1) <7288278F-C62B-38D0-A3B9-5745AA80CE86> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x226bc1000 -        0x226bf454b  libGLImage.dylib (23.1.1) <D1122A05-2EBB-3AD2-8892-C24FF521D310> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x226bf5000 -        0x226c2e5bf  libGLU.dylib (23.1.1) <535E6602-2A32-3E9B-9556-AD1D11D2C842> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x226c2f000 -        0x226d8418b  libGLProgrammability.dylib (23.1.1) <880BAAEC-9429-35A8-84ED-96AE1A32DAFB> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
       0x226d85000 -        0x226d8ebc7  libGL.dylib (23.1.1) <C7B73037-CD52-3D9D-A485-91245CEFAD48> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x226d8f000 -        0x226eeccff  GLEngine (23.1.1) <F6E78108-3DDA-3826-A473-EBE8520AABB8> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
       0x226eed000 -        0x226f0ff33  GLRendererFloat (23.1.1) <2D30321A-1610-3988-8B7E-76B4C63B0E23> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
       0x226f11000 -        0x226f79d1d  com.apple.opencl (5.5 - 5.5) <3E9D7C7B-1231-3E54-A0D7-D70ED6D7DECF> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x227110000 -        0x227110adf  com.apple.ARKit (1.0 - 746.100.3) <C0C58098-56AF-38DF-9658-7DF4BB9CB551> /System/Library/Frameworks/ARKit.framework/Versions/A/ARKit
       0x227111000 -        0x2272539ff  com.apple.audio.AVFAudio (1.0 - 743.508) <8E4D44EE-1B59-3DC5-BAC8-FD96078883D4> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x227255000 -        0x2272cfebf  com.apple.AVRouting (1.0 - 1) <2DE37858-E589-37D2-BC44-DB6C706E2106> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x2273c0000 -        0x2279107df  com.apple.AppIntents (1.0 - 300.4.48.1) <B532F4E1-9934-3E70-B076-42B9E7658A6A> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x227e91000 -        0x227e9529f  com.apple.BrowserEngineCore (1.0 - 1) <AB12787E-628E-3368-9934-9CF16AA51DCE> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x22859e000 -        0x2285e6fdf  com.apple.CoreTransferable (1.0.1 - 1) <40E313C1-EA8E-3768-9692-D4AD6AD87166> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x228ab9000 -        0x228ac6bff  com.apple.DataDetection (8.0 - 821.6) <68878A04-565C-3EB1-95D6-1BAA74EF98BF> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x228ad0000 -        0x228ae775f  com.apple.dt.DeveloperToolsSupport (23.40.26 - 23.40.26) <9DE70721-8E63-36A6-A8D1-7457EFDC4505> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x228ae8000 -        0x228b90ebf  com.apple.DeviceActivity (3.0 - 392.4.9) <2C5D1821-7F3F-3114-8AD4-2DC5B63109EB> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x228c1a000 -        0x228d8c81f  com.apple.ExtensionFoundation (97 - 97) <8414CA2A-21EF-3B0B-A60B-789666C62990> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x228d8d000 -        0x228dcf7df  com.apple.ExtensionKit (97 - 97) <889A9230-0379-3BA5-ABC8-FF3649F9E247> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x228dd0000 -        0x228e3c05f  com.apple.FSKit (1.0 - 1) <25434E84-C5B2-3E48-B87F-037C013AC884> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x228e9b000 -        0x229184b9f  com.apple.FinanceKit (1.0 - 1) <32B04064-BE59-350E-9605-B38C255B12CA> /System/Library/Frameworks/FinanceKit.framework/Versions/A/FinanceKit
       0x229513000 -        0x22951b33f  com.apple.GeoToolbox (1.0 - 1) <24BC6458-02CA-3BA3-9C15-9392C8FA9F72> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x22a005000 -        0x22a047a1f  com.apple.LightweightCodeRequirements (1.0 - 1) <BC31094B-0028-31CE-A0A4-AAAD41DD9AA3> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x22a048000 -        0x22a08b9df  com.apple.LiveCommunicationKit (1.0 - 1) <46B70559-3B7D-331C-834F-DB630D64B951> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x22a08c000 -        0x22a0a349f  com.apple.LocalAuthenticationEmbeddedUI (1.0 - 2005.100.186) <183C186C-B527-3AF6-9AC3-5AAACBAA3AF9> /System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/Versions/A/LocalAuthenticationEmbeddedUI
       0x22a17f000 -        0x22a248b3f  com.apple.ManagedSettings (267.101.1 - 267.101.1) <0EB57585-0CED-3777-8A4F-C10D4A2E1CBF> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x22adf1000 -        0x22ae651bf  com.apple.MetalFX (31.8 - 31.8) <96353673-DEA5-3623-B860-70A04632EDB5> /System/Library/Frameworks/MetalFX.framework/Versions/A/MetalFX
       0x22ae67000 -        0x22ae851ff  com.apple.MPSBenchmarkLoop (1.0 - 1) <FE426DDE-CE08-3740-8439-2EF901E3576F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x22ae86000 -        0x22ae99e7f  com.apple.MPSFunctions (1.0 - 1) <E72A458C-E7CA-3070-983D-DCF1A13856FB> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x22ae9a000 -        0x22ae9f53f  com.apple.MPSHost (1.0 - 1) <EB2488F5-7C40-3E41-AF79-232149835176> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x22aea0000 -        0x22c1d767f  com.apple.MetalPerformanceShadersGraph (6.4.2 - 6.4.2) <7A190F03-A6E4-316C-B574-DD383E59751C> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x22c886000 -        0x22c8dc81f  com.apple.NearbyInteraction (1.0 - 524.0.7) <42AAC940-AA8F-367D-8694-BFD365BEE21A> /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
       0x22d1a7000 -        0x22d2dbf3f  com.apple.QuickLookUIFramework (5.0 - 1018.5.5) <07F07017-72E5-3E64-9A2B-8B726A95947F> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x22d983000 -        0x22d98baff  com.apple.RelevanceKit (1.0 - 1) <7A386D1C-4D14-3D10-988F-B380D55B7055> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x22dbd4000 -        0x22dc3255f  com.apple.ScreenCaptureKit (1) <E905AA97-BBFD-388A-88CC-CFFEADD17268> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x22dc5b000 -        0x22dd618bf  com.apple.SensitiveContentAnalysis (1.0 - 1) <0A630AD9-F96A-3708-A76E-FD63705A0FCC> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x22de0d000 -        0x22de2ac1f  com.apple.SharedWithYouCore (1.0 - 1) <11AFD7B7-AA1B-3B93-91B3-D9F46CED524F> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x22e147000 -        0x22e2b34bf  com.apple.SwiftData (1.0 - 135) <35B80273-CE4A-3CF8-BD6C-7DC17BA20BFB> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x22e2b4000 -        0x22f21091f  com.apple.SwiftUICore (7.4.27 - 7.4.27) <85689117-3964-395E-8D53-9526FBC52CF2> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x22f211000 -        0x22f224e3f  com.apple.Symbols (1.0 - 190.4.0.1) <954D7B6D-E615-3F79-9FF6-D8FD105B5954> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x22f22b000 -        0x22f369b5f  com.apple.DataFrame (1.0 - 52) <BFF6B68B-3B93-3BDE-9C96-3859450D9166> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x22f5bb000 -        0x22f63b91f  com.apple.TipKit (26.4 - 120.4.4) <5EEBB97A-492D-350A-BAB1-C43EDD59F950> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x22f724000 -        0x22f7b0c3f  com.apple.Translation (1.0 - 365.8.2) <598CA5F2-DCAA-33D4-8FEE-DA5B57406FBA> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x22fc41000 -        0x22ff67cbf  libANGLE-shared.dylib (624.1.16.11.4) <4507CFB3-159F-3B6A-8636-F7D3A412012D> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x230088000 -        0x23009a75f  com.apple.-AppIntents-AppKit (1.0 - 300.4.48.1) <5070461D-7E18-3A91-A614-971CA24FBBD1> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x2300c7000 -        0x2300dc77f  com.apple.AuthenticationServices.SwiftUI (1.0 - 21624.1.16.11.4) <7D1B8A6A-DCDC-3613-8F82-4B76304A9962> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x23014a000 -        0x2301553bf  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <71345D01-161F-3204-8612-7D6C92C7F1F2> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
       0x230192000 -        0x2301bcb5f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <84A21444-813B-3886-AEA4-C345149F4CD9> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x230ab2000 -        0x230acef5f  com.apple.AAAFoundation (1.0 - 1) <68412894-B510-37A5-971A-FE915B230A03> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x230acf000 -        0x230b3b8df  com.apple.AAAFoundationSwift (1.0 - 1) <1CECDEBF-5FA3-3EE8-AF47-AA2EBD97D3E9> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x230c0e000 -        0x230c2047f  com.apple.siri.AIMLExperimentationAnalytics (1.0 - 1) <173862E5-9F3A-38E2-B345-0A5EF75108DF> /System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/Versions/A/AIMLExperimentationAnalytics
       0x231db9000 -        0x231e1543f  com.apple.ARKitCore (746.100.3 - 746.100.3) <12418FDB-0D85-3452-9992-BCB649AE451A> /System/Library/PrivateFrameworks/ARKitCore.framework/Versions/A/ARKitCore
       0x231e45000 -        0x231e4d47f  com.apple.ARKitFoundation (746.100.3 - 746.100.3) <96C814F4-85CF-378D-BBAA-27C665C8CC1B> /System/Library/PrivateFrameworks/ARKitFoundation.framework/Versions/A/ARKitFoundation
       0x233089000 -        0x23310ed87  com.apple.AlgorithmsInternal (1.2 - 154) <D7C61593-064B-3B62-813A-06E05AA25EE6> /System/Library/PrivateFrameworks/AlgorithmsInternal.framework/Versions/A/AlgorithmsInternal
       0x233304000 -        0x23346539f  com.apple.Anvil (1.0 - 1) <4887C16E-E0F3-3E5C-830F-BA356296D000> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
       0x2335e0000 -        0x23369137f  com.apple.AppIntentSchemas (1.0 - 3501.4.47) <6031A656-EC1A-304E-8F52-F80A24B963A6> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x233762000 -        0x2339fc75f  com.apple.AppIntentsServices (1.0 - 40.4.45) <FC9BF07B-8805-334E-B664-29446C87EB7B> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x2339fd000 -        0x233a0ea1f  com.apple.appintents.AppIntentsTypeSupport (1.0 - 300.4.48.1) <ADB46C01-06B8-390C-8C1F-3F52CED3BF92> /System/Library/PrivateFrameworks/AppIntentsTypeSupport.framework/Versions/A/AppIntentsTypeSupport
       0x234a59000 -        0x234aae25f  com.apple.AppleAccountUI (1.0 - 1) <9B8E8DC7-9EA4-33CD-8573-B19FABE89073> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
       0x234af5000 -        0x234c71e9f  com.apple.AppleDepth (158.0 - 158.0) <3C7A12BF-4D88-31E6-A5CC-BCC0D5E52EB6> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
       0x234c72000 -        0x234cf6a7f  com.apple.AppleDepthCore (157.0 - 157.0) <ADBEB4FE-1DE4-3E62-8CFD-BDD4FD4A8323> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
       0x234cf7000 -        0x234d0babf  com.apple.AppleDeviceQuerySupport (1.0 - 408.100.18) <280507E6-93B0-3DEE-842C-42912C1A394B> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x234d5e000 -        0x234d7909f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <A676BCC9-5301-330A-ACF2-E5A82B9CC3B9> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x235131000 -        0x2351bfa5f  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <E8DFD4BF-09F5-3E26-9CBB-85A3CCCD53D0> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
